ID,Time,Pressure,Temperature,Humidity,Wind_direction,Wind_speed,Wind_gust
1,2022-01-23 22:53:27,1029.7,2.2,78,49,1.3,1.8
2,2022-01-23 23:03:21,1029.8,2.2,78,48,0.9,1.3
3,2022-01-23 23:13:17,1029.9,2.2,78,48,1.3,1.8
4,2022-01-23 23:23:36,1030.0,2.2,78,43,1.3,1.8
5,2022-01-23 23:33:35,1030.0,2.2,78,43,0.9,1.3
6,2022-01-23 23:43:32,1030.1,2.2,78,43,0.9,1.3
7,2022-01-23 23:53:28,1030.0,2.2,79,43,0.9,1.3
8,2022-01-24 00:03:28,1030.1,2.2,79,43,0.0,1.3
9,2022-01-24 00:13:30,1030.1,2.2,80,43,0.9,0.9
10,2022-01-24 00:23:29,1030.2,1.7,79,43,0.9,1.3
11,2022-01-24 00:33:27,1030.2,2.2,82,43,0.4,0.9
12,2022-01-24 00:43:23,1030.2,2.2,82,43,0.4,0.9
13,2022-01-24 00:53:21,1030.2,2.2,84,43,0.0,0.9
14,2022-01-24 01:03:18,1030.2,1.7,83,43,0.0,0.9
15,2022-01-24 01:13:34,1030.3,1.7,84,43,0.0,0.9
16,2022-01-24 01:23:30,1030.3,1.7,84,43,0.0,0.4
17,2022-01-24 01:33:28,1030.3,1.7,84,43,0.9,1.3
18,2022-01-24 01:43:28,1030.4,1.7,84,43,0.4,1.3
19,2022-01-24 01:53:28,1030.4,2.2,84,43,0.9,1.3
20,2022-01-24 02:03:28,1030.3,2.2,84,43,0.4,1.3
21,2022-01-24 02:13:31,1030.2,2.2,83,43,0.4,0.9
22,2022-01-24 02:23:30,1030.3,2.2,83,43,0.9,0.9
23,2022-01-24 02:33:37,1030.3,2.2,82,43,0.9,1.3
24,2022-01-24 02:43:35,1030.3,1.7,82,43,0.4,0.9
25,2022-01-24 02:53:15,1030.2,1.7,80,43,0.4,0.9
26,2022-01-24 03:03:21,1030.1,1.7,81,43,0.4,0.9
27,2022-01-24 03:13:23,1029.9,1.7,80,43,1.3,1.3
28,2022-01-24 03:23:23,1029.8,1.7,80,43,0.9,1.3
